month,department,service_category,appointment_status,appointments,avg_lead_time_days
2024-01,Cardiology,Outpatient,Completed,190,12.7
2024-01,Cardiology,Outpatient,Cancelled,53,12.4
2024-01,Cardiology,Outpatient,No-Show,23,17.8
2024-01,Cardiology,Inpatient,Completed,66,11.8
2024-01,Cardiology,Inpatient,Cancelled,20,13.6
2024-01,Cardiology,Inpatient,No-Show,7,17.6
2024-01,Cardiology,Diagnostic,Completed,111,8.3
2024-01,Cardiology,Diagnostic,Cancelled,33,10.8
2024-01,Cardiology,Diagnostic,No-Show,12,10.2
2024-01,Cardiology,Emergency,Completed,47,1.4
2024-01,Cardiology,Emergency,Cancelled,14,2.0
2024-01,Cardiology,Emergency,No-Show,6,2.2
2024-01,Cardiology,Elective,Completed,58,24.2
2024-01,Cardiology,Elective,Cancelled,15,29.6
2024-01,Cardiology,Elective,No-Show,6,38.4
2024-01,Orthopedics,Outpatient,Completed,172,11.5
2024-01,Orthopedics,Outpatient,Cancelled,53,14.0
2024-01,Orthopedics,Outpatient,No-Show,19,14.1
2024-01,Orthopedics,Inpatient,Completed,56,12.6
2024-01,Orthopedics,Inpatient,Cancelled,16,13.9
2024-01,Orthopedics,Inpatient,No-Show,6,17.2
2024-01,Orthopedics,Diagnostic,Completed,104,9.8
2024-01,Orthopedics,Diagnostic,Cancelled,29,10.3
2024-01,Orthopedics,Diagnostic,No-Show,12,11.0
2024-01,Orthopedics,Emergency,Completed,44,1.3
2024-01,Orthopedics,Emergency,Cancelled,12,1.9
2024-01,Orthopedics,Emergency,No-Show,5,2.0
2024-01,Orthopedics,Elective,Completed,52,28.6
2024-01,Orthopedics,Elective,Cancelled,15,29.5
2024-01,Orthopedics,Elective,No-Show,6,32.2
2024-01,Pediatrics,Outpatient,Completed,222,13.0
2024-01,Pediatrics,Outpatient,Cancelled,62,14.7
2024-01,Pediatrics,Outpatient,No-Show,25,15.9
2024-01,Pediatrics,Inpatient,Completed,78,11.8
2024-01,Pediatrics,Inpatient,Cancelled,21,12.9
2024-01,Pediatrics,Inpatient,No-Show,8,15.2
2024-01,Pediatrics,Diagnostic,Completed,139,8.4
2024-01,Pediatrics,Diagnostic,Cancelled,37,10.0
2024-01,Pediatrics,Diagnostic,No-Show,14,12.3
2024-01,Pediatrics,Emergency,Completed,54,1.5
2024-01,Pediatrics,Emergency,Cancelled,16,1.9
2024-01,Pediatrics,Emergency,No-Show,6,1.8
2024-01,Pediatrics,Elective,Completed,62,27.7
2024-01,Pediatrics,Elective,Cancelled,16,29.7
2024-01,Pediatrics,Elective,No-Show,7,36.4
2024-01,Radiology,Outpatient,Completed,182,11.6
2024-01,Radiology,Outpatient,Cancelled,53,13.3
2024-01,Radiology,Outpatient,No-Show,20,16.2
2024-01,Radiology,Inpatient,Completed,68,13.7
2024-01,Radiology,Inpatient,Cancelled,17,15.9
2024-01,Radiology,Inpatient,No-Show,7,16.5
2024-01,Radiology,Diagnostic,Completed,109,9.6
2024-01,Radiology,Diagnostic,Cancelled,34,10.5
2024-01,Radiology,Diagnostic,No-Show,13,10.9
2024-01,Radiology,Emergency,Completed,45,1.4
2024-01,Radiology,Emergency,Cancelled,14,1.7
2024-01,Radiology,Emergency,No-Show,5,2.0
2024-01,Radiology,Elective,Completed,54,29.8
2024-01,Radiology,Elective,Cancelled,16,32.4
2024-01,Radiology,Elective,No-Show,6,37.8
2024-01,Oncology,Outpatient,Completed,123,11.7
2024-01,Oncology,Outpatient,Cancelled,35,12.2
2024-01,Oncology,Outpatient,No-Show,13,15.6
2024-01,Oncology,Inpatient,Completed,42,12.3
2024-01,Oncology,Inpatient,Cancelled,11,12.8
2024-01,Oncology,Inpatient,No-Show,4,17.6
2024-01,Oncology,Diagnostic,Completed,74,7.7
